id,sex,race,age,marital_status,employment_status,salary,zipcode,number_of_kids,volunteer_hours_per_week,prior_crimes,type_of_crimes,amount_of_damage,number_of_times,task
0,Female,Other,25-35,Divorced,Unemployed,0,55555,3,0,0,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
1,Female,Caucasian,Less than 25,Divorced,Unemployed,0,22222,0,0,2,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
2,Male,African-American,35-45,Married,Unemployed,0,0,2,1,0,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
3,Female,Other,25-35,Divorced,Part-time employed,21488,88888,1,0,0,LEAVE_BIKE_DROPOFF_ZONE,30,2,Sentencing
4,Male,Asian,More than 45,Single,Unemployed,0,11111,0,0,2,LEAVE_BIKE_DROPOFF_ZONE,15,1,Sentencing
5,Male,Hispanic,More than 45,Divorced,Unemployed,0,33333,3,0,0,LEAVE_BIKE_RIDING_ZONE,30,1,Sentencing
6,Male,Hispanic,More than 45,Single,Student,0,55555,0,1,3,VANDALISM_OTHER,500,2,Sentencing
7,Female,Caucasian,35-45,Single,Not looking,0,33333,2,0,0,LEAVE_BIKE_DROPOFF_ZONE,15,1,Sentencing
8,Male,Hispanic,More than 45,Single,Employed,70234,77777,0,0,0,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
9,Female,Asian,Less than 25,Single,Part-time employed,24004,44444,0,0,0,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
10,Female,Native American,Less than 25,Divorced,Unemployed,0,44444,1,10,3,LEAVE_BIKE_RIDING_ZONE,30,1,Sentencing
11,Female,Native American,25-35,Divorced,Student,0,66666,0,0,2,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
12,Male,Other,Less than 25,Divorced,Part-time employed,17002,88888,2,2,0,VANDALISM_OTHER,500,2,Sentencing
13,Female,Asian,35-45,Single,Employed,98406,55555,0,0,0,LEAVE_BIKE_RIDING_ZONE,30,1,Sentencing
14,Female,Native American,More than 45,Married,Employed,102127,88888,3,3,1,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
15,Male,Hispanic,More than 45,Divorced,Not looking,0,44444,3,0,0,LEAVE_BIKE_RIDING_ZONE,30,1,Sentencing
16,Female,Asian,25-35,Married,Part-time employed,28231,44444,0,0,0,VANDALISM_LOCK_BROKEN,300,3,Sentencing
17,Male,Caucasian,Less than 25,Divorced,Employed,54614,66666,0,0,3,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
18,Male,African-American,More than 45,Single,Part-time employed,18376,33333,3,0,0,BIKE_STOLEN,1200,2,Sentencing
19,Female,Native American,Less than 25,Married,Not looking,0,55555,1,1,3,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
20,Female,African-American,35-45,Divorced,Not looking,0,11111,3,1,0,VANDALISM_OTHER,250,1,Sentencing
21,Male,Caucasian,25-35,Single,Student,0,44444,3,1,1,VANDALISM_OTHER,1000,4,Sentencing
22,Female,Caucasian,Less than 25,Single,Not looking,0,33333,1,0,2,VANDALISM_LOCK_BROKEN,400,4,Sentencing
23,Male,Caucasian,Less than 25,Divorced,Student,0,44444,3,1,0,VANDALISM_OTHER,500,2,Sentencing
24,Male,African-American,More than 45,Divorced,Unemployed,0,0,0,1,0,LEAVE_BIKE_DROPOFF_ZONE,15,1,Sentencing
25,Male,Other,Less than 25,Single,Student,0,77777,0,10,0,BIKE_STOLEN,600,1,Sentencing
26,Male,Other,25-35,Single,Unemployed,0,55555,0,2,0,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
27,Male,Native American,25-35,Divorced,Student,0,66666,3,3,0,BIKE_STOLEN,600,1,Sentencing
28,Male,Caucasian,Less than 25,Married,Not looking,0,33333,0,1,0,LEAVE_BIKE_DROPOFF_ZONE,30,2,Sentencing
29,Male,Native American,25-35,Married,Not looking,0,55555,3,1,1,VANDALISM_LOCK_BROKEN,300,3,Sentencing
30,Female,Native American,More than 45,Married,Part-time employed,19677,77777,0,2,3,HITTING_BIKER_WHILE_DRIVING,NA,1,Pre-trial detention?
31,Female,Caucasian,35-45,Single,Part-time employed,28628,55555,3,1,2,HITTING_BIKER_OPENING_DOOR,NA,1,Pre-trial detention?
32,Female,Other,25-35,Single,Part-time employed,21664,88888,3,0,2,BIKE_STOLEN,3000,5,Sentencing
33,Male,Asian,More than 45,Married,Employed,87260,55555,1,0,0,BIKE_STOLEN,600,1,Sentencing
34,Male,Caucasian,25-35,Married,Employed,34004,66666,0,1,0,VANDALISM_OTHER,750,3,Sentencing
35,Male,Asian,More than 45,Single,Not looking,0,22222,2,0,3,LEAVE_BIKE_RIDING_ZONE,30,1,Sentencing
36,Male,African-American,Less than 25,Married,Part-time employed,23149,33333,1,1,0,BIKE_STOLEN,600,1,Sentencing
